enum "ARB_create_context_profile"
  "CONTEXT_PROFILE_MASK_ARB" = "0x9126"
enum "EXT_buffer_age"
  "BACK_BUFFER_AGE_EXT" = "0x20F4"
enum "EXT_swap_control"
  "SWAP_INTERVAL_EXT" = "0x20F1"
  "MAX_SWAP_INTERVAL_EXT" = "0x20F2"
enum "EXT_swap_control_tear"
  "LATE_SWAPS_TEAR_EXT" = "0x20F3"
enum "Extensions"
  "VERSION_1_1" = "1"
  "VERSION_1_2" = "1"
  "VERSION_1_3" = "1"
  "VERSION_1_4" = "1"
  "SGIS_multisample" = "1"
  "EXT_visual_info" = "1"
  "SGI_swap_control" = "1"
  "SGI_video_sync" = "1"
  "SGI_make_current_read" = "1"
  "SGIX_video_source" = "1"
  "EXT_visual_rating" = "1"
  "EXT_import_context" = "1"
  "SGIX_fbconfig" = "1"
  "SGIX_pbuffer" = "1"
  "SGI_cushion" = "1"
  "SGIX_video_resize" = "1"
  "SGIX_dmbuffer" = "1"
  "SGIX_swap_group" = "1"
  "SGIX_swap_barrier" = "1"
  "SGIS_blended_overlay" = "1"
  "SGIS_shared_multisample" = "1"
  "SUN_get_transparent_index" = "1"
  "3DFX_multisample" = "1"
  "MESA_copy_sub_buffer" = "1"
  "MESA_pixmap_colormap" = "1"
  "MESA_release_buffers" = "1"
  "MESA_set_3dfx_mode" = "1"
  "SGIX_visual_select_group" = "1"
  "SGIX_hyperpipe" = "1"
enum "GLXAttribute"
  "USE_GL" = "1"
  "BUFFER_SIZE" = "2"
  "LEVEL" = "3"
  "RGBA" = "4"
  "DOUBLEBUFFER" = "5"
  "STEREO" = "6"
  "AUX_BUFFERS" = "7"
  "RED_SIZE" = "8"
  "GREEN_SIZE" = "9"
  "BLUE_SIZE" = "10"
  "ALPHA_SIZE" = "11"
  "DEPTH_SIZE" = "12"
  "STENCIL_SIZE" = "13"
  "ACCUM_RED_SIZE" = "14"
  "ACCUM_GREEN_SIZE" = "15"
  "ACCUM_BLUE_SIZE" = "16"
  "ACCUM_ALPHA_SIZE" = "17"
  "CONFIG_CAVEAT" = "0x20"
  "X_VISUAL_TYPE" = "0x22"
  "TRANSPARENT_TYPE" = "0x23"
  "TRANSPARENT_INDEX_VALUE" = "0x24"
  "TRANSPARENT_RED_VALUE" = "0x25"
  "TRANSPARENT_GREEN_VALUE" = "0x26"
  "TRANSPARENT_BLUE_VALUE" = "0x27"
  "TRANSPARENT_ALPHA_VALUE" = "0x28"
  "DONT_CARE" = "0xFFFFFFFF"
  "NONE" = "0x8000"
  "SLOW_CONFIG" = "0x8001"
  "TRUE_COLOR" = "0x8002"
  "DIRECT_COLOR" = "0x8003"
  "PSEUDO_COLOR" = "0x8004"
  "STATIC_COLOR" = "0x8005"
  "GRAY_SCALE" = "0x8006"
  "STATIC_GRAY" = "0x8007"
  "TRANSPARENT_RGB" = "0x8008"
  "TRANSPARENT_INDEX" = "0x8009"
  "VISUAL_ID" = "0x800B"
  "SCREEN" = "0x800C"
  "NON_CONFORMANT_CONFIG" = "0x800D"
  "DRAWABLE_TYPE" = "0x8010"
  "RENDER_TYPE" = "0x8011"
  "X_RENDERABLE" = "0x8012"
  "FBCONFIG_ID" = "0x8013"
  "RGBA_TYPE" = "0x8014"
  "COLOR_INDEX_TYPE" = "0x8015"
  "MAX_PBUFFER_WIDTH" = "0x8016"
  "MAX_PBUFFER_HEIGHT" = "0x8017"
  "MAX_PBUFFER_PIXELS" = "0x8018"
  "PRESERVED_CONTENTS" = "0x801B"
  "LARGEST_PBUFFER" = "0x801C"
  "WIDTH" = "0x801D"
  "HEIGHT" = "0x801E"
  "EVENT_MASK" = "0x801F"
  "DAMAGED" = "0x8020"
  "SAVED" = "0x8021"
  "WINDOW" = "0x8022"
  "PBUFFER" = "0x8023"
  "PBUFFER_HEIGHT" = "0x8040"
  "PBUFFER_WIDTH" = "0x8041"
  "VISUAL_CAVEAT_EXT" = "0x20"
  "X_VISUAL_TYPE_EXT" = "0x22"
  "TRANSPARENT_TYPE_EXT" = "0x23"
  "TRANSPARENT_INDEX_VALUE_EXT" = "0x24"
  "TRANSPARENT_RED_VALUE_EXT" = "0x25"
  "TRANSPARENT_GREEN_VALUE_EXT" = "0x26"
  "TRANSPARENT_BLUE_VALUE_EXT" = "0x27"
  "TRANSPARENT_ALPHA_VALUE_EXT" = "0x28"
  "NONE_EXT" = "0x8000"
  "SLOW_VISUAL_EXT" = "0x8001"
  "TRUE_COLOR_EXT" = "0x8002"
  "DIRECT_COLOR_EXT" = "0x8003"
  "PSEUDO_COLOR_EXT" = "0x8004"
  "STATIC_COLOR_EXT" = "0x8005"
  "GRAY_SCALE_EXT" = "0x8006"
  "STATIC_GRAY_EXT" = "0x8007"
  "TRANSPARENT_RGB_EXT" = "0x8008"
  "TRANSPARENT_INDEX_EXT" = "0x8009"
  "SHARE_CONTEXT_EXT" = "0x800A"
  "VISUAL_ID_EXT" = "0x800B"
  "SCREEN_EXT" = "0x800C"
  "NON_CONFORMANT_VISUAL_EXT" = "0x800D"
  "DRAWABLE_TYPE_SGIX" = "0x8010"
  "RENDER_TYPE_SGIX" = "0x8011"
  "X_RENDERABLE_SGIX" = "0x8012"
  "FBCONFIG_ID_SGIX" = "0x8013"
  "RGBA_TYPE_SGIX" = "0x8014"
  "COLOR_INDEX_TYPE_SGIX" = "0x8015"
  "MAX_PBUFFER_WIDTH_SGIX" = "0x8016"
  "MAX_PBUFFER_HEIGHT_SGIX" = "0x8017"
  "MAX_PBUFFER_PIXELS_SGIX" = "0x8018"
  "OPTIMAL_PBUFFER_WIDTH_SGIX" = "0x8019"
  "OPTIMAL_PBUFFER_HEIGHT_SGIX" = "0x801A"
  "PRESERVED_CONTENTS_SGIX" = "0x801B"
  "LARGEST_PBUFFER_SGIX" = "0x801C"
  "WIDTH_SGIX" = "0x801D"
  "HEIGHT_SGIX" = "0x801E"
  "EVENT_MASK_SGIX" = "0x801F"
  "DAMAGED_SGIX" = "0x8020"
  "SAVED_SGIX" = "0x8021"
  "WINDOW_SGIX" = "0x8022"
  "PBUFFER_SGIX" = "0x8023"
  "DIGITAL_MEDIA_PBUFFER_SGIX" = "0x8024"
  "BLENDED_RGBA_SGIS" = "0x8025"
  "MULTISAMPLE_SUB_RECT_WIDTH_SGIS" = "0x8026"
  "MULTISAMPLE_SUB_RECT_HEIGHT_SGIS" = "0x8027"
  "VISUAL_SELECT_GROUP_SGIX" = "0x8028"
  "HYPERPIPE_ID_SGIX" = "0x8030"
  "SAMPLE_BUFFERS_SGIS" = "100000"
